id,week,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47
1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,34,0,25.15714286,34.3,20.7,14285,26.92857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999.5,29.9985,0,0
5,35,0,23.82857143,31.6,19,13683,25.77142857,28.41428571,22.52857143,62.15714286,92.5,98.5,37.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9578.1,28.7343,0,0
6,36,0,23.6,32.3,18.9,14126,25.12857143,27.82857143,21.98571429,69.38571429,92.67142857,100,37.7,0,28.57142857,24.5,700,1759.874608,1050,659.9529781,0.124584073,0.077865045,0.046719027,0.375,3,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9888.2,29.6646,0,0
7,37,0,20.61428571,28.7,11.9,13241,22,24.82857143,18.95714286,66.01428571,88.57142857,99,40.3,347.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.6,64.6,41.2,26.8,8.6,6.76,7,1.5,0,0,0,0,0,1.5,0,0.039788988,0,9268.7,249.3483845,465.849161,0
8,38,0,19.84285714,29.3,12.2,14760,21.6,24.92857143,18.07142857,65.61428571,84.21428571,99.5,44.3,290.7142857,105.4794521,73,7700,19358.62069,8496,5339.962382,1.311559667,0.949773598,0.361786069,0.275844156,2.742857143,5.5,4.342857143,6.242857143,69.8,134.4,52.5,45.9,11.8,12.62,19.4,2.8,2.165,0,0,4.3,10.81065831,1.3,2.165,0.582286343,0,10332,3231.283162,450.3208556,0
9,39,0,20.58571429,30.8,14.5,13448,21.58571429,24.51428571,18.55714286,78.38571429,94.34285714,100,40.2,314,120,61,7320,18403.26019,6236,3919.492163,1.368475624,1.077020228,0.291455396,0.212978142,3,5.5,5.514285714,6.642857143,31.7,166.1,43.8,45,14.8,13.78,25.8,3.925,3.25,0,0,8.1,20.36426332,1.125,1.085,2.387010115,0,9413.6,7791.880582,449.7662733,0
10,40,0,20.11428571,32,10.7,12418,21.52857143,24.17142857,18.94285714,73.3,87.85714286,100,35.5,374.1428571,120,89,10680,26850.65831,16268,10224.87147,2.162236939,1.338845775,0.823391164,0.380805243,3.357142857,5.5,6.2,6.457142857,18.15,184.25,47.1,37.4,17.8,9.98,15.45,4.575,3.925,0,0,10.8,27.1523511,0.65,0.675,3.422876365,0,8692.6,7997.636302,447.5479439,0
